Iter,Rosenbrock dimension 2,Rosenbrock dimension 5,Rosenbrock dimension 10,Rosenbrock dimension 20,Michalewics dimension 2,Michalewics dimension 5,Michalewics dimension 10,Michalewics dimension 20,Schwefels dimension 2,Schwefels dimension 5,Schwefels dimension 10,Schwefels dimension 20,
94,3.925663574793256E-7,0.07242011767537461,0.34467105784619967,2.7196238922397966,-0.8013034100856659,-3.6378037693724865,-6.155784254291883,-6.572212921794087,0.08262594262494283,8.662116254133181,1090.5454648809066,244.31567009945277,
95,3.925663574793256E-7,0.07242011767537461,0.3434031416089154,2.719106967180255,-0.8013034100856659,-3.6378037693724865,-6.155784254291883,-6.572212921794087,0.08262594262494283,8.662116254133181,1090.5454648809066,244.31567009945277,
96,3.925663574793256E-7,0.07242011767537461,0.34180485225113466,2.7185496733760286,-0.8013034100856659,-3.6378037693724865,-6.157261561944625,-6.572212921794087,0.08262594262494283,8.662116254133181,1090.5454648809066,244.31567009945277,
97,3.925663574793256E-7,0.07242011767537461,0.33920951182371806,2.7180769980490544,-0.8013034100856659,-3.6378037693724865,-6.157261561944625,-6.572212921794087,0.08262594262494283,8.662116254133181,1090.5454648809066,244.31567009945277,
98,3.925663574793256E-7,0.07242011767537461,0.3382343407517034,2.7176079436374705,-0.8013034100856659,-3.6378037693724865,-6.1588655893515485,-6.572212921794087,0.08262594262494283,8.662116254133181,1090.5454648809066,244.31567009945277,
99,3.925663574793256E-7,0.07242011767537461,0.3375954768408509,2.716891298828961,-0.8013034100856659,-3.6378037693724865,-6.1588655893515485,-6.572212921794087,0.08262594262494283,8.662116254133181,1090.5454648809066,244.31567009945277,
100,3.925663574793256E-7,0.07242011767537461,0.337130526806334,2.7163706838076167,-0.8013034100856659,-3.6378037693724865,-6.1588655893515485,-6.572212921794087,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
101,3.925663574793256E-7,0.07242011767537461,0.3368585277482827,2.715834249277615,-0.8013034100856659,-3.6378037693724865,-6.1588655893515485,-6.572212921794087,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
102,3.925663574793256E-7,0.07242011767537461,0.33643300265574383,2.715471861697968,-0.8013034100856659,-3.6378037693724865,-6.1588655893515485,-6.572212921794087,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
103,3.925663574793256E-7,0.07242011767537461,0.3355882721045014,2.7145456657981732,-0.8013034100856659,-3.6378037693724865,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
104,3.925663574793256E-7,0.07242011767537461,0.3348737994834592,2.713866926500073,-0.8013034100856659,-3.637945801713531,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
105,3.925663574793256E-7,0.07242011767537461,0.33413321837676685,2.7129530178744443,-0.8013034100856659,-3.637945801713531,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
106,3.925663574793256E-7,0.07242011767537461,0.33377538595103695,2.7123099991096327,-0.8013034100856659,-3.637945801713531,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
107,3.925663574793256E-7,0.07242011767537461,0.33360045518211096,2.7114335325427525,-0.8013034100856659,-3.637945801713531,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
108,3.925663574793256E-7,0.07242011767537461,0.3327939041575451,2.7101340144551065,-0.8013034100856659,-3.637945801713531,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
109,3.925663574793256E-7,0.07242011767537461,0.3326190131272952,2.708873803478949,-0.8013034100856659,-3.637945801713531,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
110,3.925663574793256E-7,0.07242011767537461,0.331799205235457,2.70831390995811,-0.8013034100856659,-3.637945801713531,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
111,3.925663574793256E-7,0.07242011767537461,0.33142097712059554,2.7074709469335643,-0.8013034100856659,-3.637945801713531,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
112,3.925663574793256E-7,0.07242011767537461,0.33095733183620146,2.706727944370582,-0.8013034100856659,-3.637945801713531,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
113,3.925663574793256E-7,0.07242011767537461,0.33004593730051807,2.705965579846261,-0.8013034100856659,-3.637945801713531,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
114,3.925663574793256E-7,0.07242011767537461,0.32954039386403894,2.7050182232173925,-0.8013034100856659,-3.637945801713531,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.31567009945277,
115,3.925663574793256E-7,0.07242011767537461,0.32837078049749513,2.703479930291277,-0.8013034100856659,-3.637945801713531,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
116,3.925663574793256E-7,0.07242011767537461,0.3260002882585445,2.7021808166253383,-0.8013034100861773,-3.6395543971414313,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
117,3.925663574793256E-7,0.07242011767537461,0.3220146137789273,2.7016445954309463,-0.8013034100861773,-3.6395543971414313,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
118,3.925663574793256E-7,0.07242011767537461,0.3180283826413941,2.7005707854825314,-0.8013034100861773,-3.6395543971414313,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
119,3.925663574793256E-7,0.07242011767537461,0.31690899442495374,2.699470218281968,-0.8013034100861773,-3.6395543971414313,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
120,3.925663574793256E-7,0.07242011767537461,0.31509406228245346,2.6982424031555827,-0.8013034100861773,-3.6395543971414313,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
121,3.925663574793256E-7,0.07242011767537461,0.3147486604231198,2.6970343038496334,-0.8013034100861773,-3.6401318663483617,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
122,3.925663574793256E-7,0.07242011767537461,0.3143030778300776,2.6958910463712455,-0.8013034100861773,-3.6402897006448423,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
123,3.925663574793256E-7,0.07242011767537461,0.31401266816664936,2.6945091660131735,-0.8013034100861773,-3.6406448640226214,-6.1588655893515485,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
124,3.925663574793256E-7,0.07242011767537461,0.31373400779319505,2.693204327300903,-0.8013034100861773,-3.641106701782695,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
125,3.925663574793256E-7,0.07242011767537461,0.31367452389979006,2.6920152916971327,-0.8013034100861773,-3.641106701782695,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
126,3.925663574793256E-7,0.07242011767537461,0.3134246714995226,2.6913294252943136,-0.8013034100861773,-3.641106701782695,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
127,3.925663574793256E-7,0.07242011767537461,0.31264371249833667,2.6902279651005787,-0.8013034100861773,-3.641106701782695,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
128,3.925663574793256E-7,0.07242011767537461,0.3118540152801394,2.6888739267684634,-0.8013034100861773,-3.641106701782695,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5454648809066,244.30391928996147,
129,3.925663574793256E-7,0.07242011767537461,0.3114896785398989,2.6879494198674774,-0.8013034100861773,-3.641106701782695,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5252863677254,244.30391928996147,
130,3.925663574793256E-7,0.07242011767537461,0.30987856980184214,2.687297004065898,-0.8013034100861773,-3.641106701782695,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5252863677254,244.30391928996147,
131,3.925663574793256E-7,0.07242011767537461,0.3092732669473591,2.6868727591835,-0.8013034100861773,-3.641106701782695,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5252863677254,244.30391928996147,
132,3.925663574793256E-7,0.07242011767537461,0.30868773543555045,2.686349796714574,-0.8013034100861773,-3.641106701782695,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5252863677254,244.30391928996147,
133,3.925663574793256E-7,0.07242011767537461,0.3050166217191602,2.6856190482199205,-0.8013034100861773,-3.641106701782695,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5252863677254,244.30391928996147,
134,3.925663574793256E-7,0.07242011767537461,0.3039922940541948,2.6848937096145744,-0.8013034100861773,-3.641106701782695,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5252863677254,244.30391928996147,
135,3.925663574793256E-7,0.07242011767537461,0.3039230681733203,2.6844658634625196,-0.8013034100861773,-3.641106701782695,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.645618168037242,1090.5252863677254,244.30391928996147,
136,3.925663574793256E-7,0.07242011767537461,0.303845816663687,2.6839628852748207,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
137,3.925663574793256E-7,0.07242011767537461,0.30365088534463347,2.683421258865168,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
138,3.925663574793256E-7,0.07242011767537461,0.3034178722371487,2.682806943529983,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
139,3.925663574793256E-7,0.07242011767537461,0.3033220636636985,2.6819446071664546,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.577614719275017,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
140,3.925663574793256E-7,0.07242011767537461,0.3031540955184949,2.681450065797741,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
141,3.925663574793256E-7,0.07242011767537461,0.3028404864699695,2.680636764297675,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
142,3.925663574793256E-7,0.07242011767537461,0.3028329679440476,2.6798393850906104,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
143,3.925663574793256E-7,0.07242011767537461,0.30233380334613946,2.6786859682089066,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
144,3.925663574793256E-7,0.07242011767537461,0.30216614243432993,2.677634457155052,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
145,3.925663574793256E-7,0.07242011767537461,0.30179357439308435,2.6767965816491266,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
146,3.925663574793256E-7,0.07242011767537461,0.3008340692761269,2.6761850158636156,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
147,3.925663574793256E-7,0.07242011767537461,0.3001712132566105,2.6756479406797284,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
148,3.925663574793256E-7,0.07242011767537461,0.29974051734079676,2.6749249067214604,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
149,3.925663574793256E-7,0.07242011767537461,0.2985132760181011,2.674320931092953,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
150,3.925663574793256E-7,0.07242011767537461,0.29829222015342177,2.673682310082087,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
151,3.925663574793256E-7,0.07242011767537461,0.2975072203906582,2.672835249094494,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
152,3.925663574793256E-7,0.07242011767537461,0.2969755909422113,2.6722395847533233,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
153,3.925663574793256E-7,0.07242011767537461,0.29677770488604815,2.6719194043310135,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
154,3.925663574793256E-7,0.07242011767537461,0.2964907603551047,2.671379448425209,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
155,3.925663574793256E-7,0.07242011767537461,0.29599230162550044,2.670732227229856,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
156,3.925663574793256E-7,0.07242011767537461,0.29571361972516236,2.6699905433095,-0.8013034100861773,-3.6418464498084764,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
157,3.925663574793256E-7,0.07242011767537461,0.2953221778350143,2.669153829317808,-0.8013034100861773,-3.6422231164020418,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.30391928996147,
158,3.925663574793256E-7,0.07242011767537461,0.2945385108647139,2.668425656870646,-0.8013034100861773,-3.6422231164020418,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.29552355354195,
159,3.925663574793256E-7,0.07242011767537461,0.29412764929988544,2.667901251871112,-0.8013034100861773,-3.6422231164020418,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.18577391621878,
160,3.925663574793256E-7,0.07242011767537461,0.29292577561513117,2.6672828078592703,-0.8013034100861773,-3.642275441167329,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.18577391621878,
161,3.925663574793256E-7,0.07242011767537461,0.2920258816148178,2.666704530957196,-0.801303410086178,-3.642275441167329,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.18577391621878,
162,3.925663574793256E-7,0.07242011767537461,0.2916589155516961,2.6661480322472073,-0.801303410086178,-3.642275441167329,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.18577391621878,
163,3.925663574793256E-7,0.07242011767537461,0.29087679100474223,2.6657004063887055,-0.801303410086178,-3.6431694714118517,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.18577391621878,
164,3.925663574793256E-7,0.07242011767537461,0.2907862503727852,2.6649209921426245,-0.801303410086178,-3.6433959111681036,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.18577391621878,
165,3.925663574793256E-7,0.07242011767537461,0.2906549827452773,2.664453664353878,-0.801303410086178,-3.6435790752372705,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.18577391621878,
166,3.925663574793256E-7,0.07242011767537461,0.2903136125593122,2.6641635338977876,-0.801303410086178,-3.6435790752372705,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.18577391621878,
167,3.925663574793256E-7,0.07242011767537461,0.29013970008684103,2.6637009831193303,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.18577391621878,
168,3.925663574793256E-7,0.07242011767537461,0.2900746228739054,2.6628997967188663,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.638982139402957,1090.5252863677254,244.18577391621878,
169,3.925663574793256E-7,0.07242011767537461,0.28955769035881607,2.6620352926532513,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
170,3.925663574793256E-7,0.07242011767537461,0.2890717095399867,2.660567640920119,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
171,3.925663574793256E-7,0.07242011767537461,0.28878210834566026,2.6596026387510303,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
172,3.925663574793256E-7,0.07242011767537461,0.288662622874349,2.6590644869007063,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
173,3.925663574793256E-7,0.07242011767537461,0.2883267067166308,2.6584307153651867,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
174,3.925663574793256E-7,0.07242011767537461,0.2882465745717855,2.657450705422926,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
175,3.925663574793256E-7,0.07242011767537461,0.28816108671561413,2.6562151930477325,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
176,3.925663574793256E-7,0.07242011767537461,0.28777402773863175,2.6553185428331263,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
177,3.925663574793256E-7,0.07242011767537461,0.2877523856838769,2.654312648785597,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
178,3.925663574793256E-7,0.07242011767537461,0.28766191809661756,2.653602616967709,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
179,3.925663574793256E-7,0.07242011767537461,0.2875672712131305,2.6530399385585137,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
180,3.925663574793256E-7,0.07242011767537461,0.2875131634606738,2.6523537488615947,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
181,3.925663574793256E-7,0.07242011767537461,0.2874661158507403,2.651352225155491,-0.801303410086178,-3.6436002284066,-6.159754345193026,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
182,3.925663574793256E-7,0.07242011767537461,0.2872265267940487,2.6506615732391063,-0.801303410086178,-3.6436002284066,-6.17097829206775,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
183,3.925663574793256E-7,0.07242011767537461,0.28671819808772225,2.6499265821624447,-0.801303410086178,-3.6436002284066,-6.17097829206775,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
184,3.925663574793256E-7,0.07242011767537461,0.28661614243646344,2.6489612553784387,-0.801303410086178,-3.6436002284066,-6.17097829206775,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
185,3.925663574793256E-7,0.07242011767537461,0.2859649014936263,2.648341399039743,-0.8013034100871803,-3.6436002284066,-6.17097829206775,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
186,3.925663574793256E-7,0.07242011767537461,0.2855571756238326,2.6477895591915197,-0.8013034100871803,-3.6436002284066,-6.17097829206775,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
187,3.925663574793256E-7,0.07242011767537461,0.2851853748463236,2.647080227128596,-0.8013034100871803,-3.6436002284066,-6.17097829206775,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
188,3.925663574793256E-7,0.07242011767537461,0.28505009791443037,2.6464333668037052,-0.8013034100871803,-3.6436002284066,-6.17097829206775,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
