Iter,Rosenbrock dimension 2,Rosenbrock dimension 5,Rosenbrock dimension 10,Rosenbrock dimension 20,Michalewics dimension 2,Michalewics dimension 5,Michalewics dimension 10,Michalewics dimension 20,Schwefels dimension 2,Schwefels dimension 5,Schwefels dimension 10,Schwefels dimension 20,
189,3.925663574793256E-7,0.07242011767537461,0.28501490394182044,2.645796379778635,-0.8013034100871803,-3.6436002284066,-6.17097829206775,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
190,3.925663574793256E-7,0.07242011767537461,0.28453334653690954,2.645151610982674,-0.8013034100871803,-3.6436002284066,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
191,3.925663574793256E-7,0.07242011767537461,0.28453079497754336,2.6447427314187424,-0.8013034100871803,-3.6436002284066,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
192,3.925663574793256E-7,0.07242011767537461,0.2843959564210743,2.6438207820562765,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
193,3.925663574793256E-7,0.07242011767537461,0.2841580851944676,2.643133529761652,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
194,3.925663574793256E-7,0.07242011767537461,0.2840511142471091,2.6426940199094098,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
195,3.925663574793256E-7,0.07242011767537461,0.2838947497232203,2.642101277758543,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
196,3.925663574793256E-7,0.07242011767537461,0.28367409406642097,2.6416629519967314,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
197,3.925663574793256E-7,0.07242011767537461,0.2833202676352856,2.640797689789751,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
198,3.925663574793256E-7,0.07242011767537461,0.28297872867998586,2.6400060594827943,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
199,3.925663574793256E-7,0.07242011767537461,0.28257107722891,2.6395475759291283,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
200,3.925663574793256E-7,0.07242011767537461,0.28243167679617603,2.6387316669574203,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
201,3.925663574793256E-7,0.07242011767537461,0.2823307586072786,2.638095039057953,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
202,3.925663574793256E-7,0.07242011767537461,0.28221798302406753,2.637463483153819,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
203,3.925663574793256E-7,0.07242011767537461,0.28186947570279197,2.6368189946142206,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
204,3.925663574793256E-7,0.07242011767537461,0.28175631518031535,2.6361253037333148,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
205,3.925663574793256E-7,0.07242011767537461,0.28152031206069045,2.635332248385817,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
206,3.925663574793256E-7,0.07242011767537461,0.28144699481358154,2.6343643878687377,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08262594262494283,8.625008015873407,1090.5252863677254,244.18577391621878,
207,3.925663574793256E-7,0.07242011767537461,0.28136836312147034,2.6328740248912323,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
208,3.925663574793256E-7,0.07242011767537461,0.2813247453596384,2.631772228025055,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
209,3.925663574793256E-7,0.07242011767537461,0.2813091022274748,2.6307996095891992,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
210,3.925663574793256E-7,0.07242011767537461,0.28127822332369756,2.6301603188480764,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
211,3.925663574793256E-7,0.07242011767537461,0.2812234119239532,2.6291945656052373,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
212,3.925663574793256E-7,0.07242011767537461,0.28072607998211635,2.6284647646203054,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
213,3.925663574793256E-7,0.07242011767537461,0.28058325582289667,2.6276141767159586,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
214,3.925663574793256E-7,0.07242011767537461,0.28027515630458644,2.6264408175884415,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
215,3.925663574793256E-7,0.07242011767537461,0.2799962180644047,2.6254484487504444,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
216,3.925663574793256E-7,0.07242011767537461,0.27990034504116035,2.6240376099575466,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
217,3.925663574793256E-7,0.07184866334401316,0.27956261532574533,2.6232823668349736,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
218,3.925663574793256E-7,0.07170843550960333,0.27914484797716926,2.6227273475138086,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
219,3.925663574793256E-7,0.07170231243959146,0.2786590010465303,2.6221323138140313,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,8.625008015873407,1090.5252863677254,244.18577391621878,
220,3.925663574793256E-7,0.07170231243959146,0.2784783065846151,2.6212595120239,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,3.8126749561433577,1090.5252863677254,244.18577391621878,
221,3.925663574793256E-7,0.07120278560982604,0.2781811577102091,2.6207326045055983,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,3.172089212131538,1090.5252863677254,244.18577391621878,
222,3.925663574793256E-7,0.07118532089017292,0.27773382743308905,2.6202089249178577,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,3.172089212131538,1090.5252863677254,244.18577391621878,
223,3.925663574793256E-7,0.07118532089017292,0.2774591770237535,2.6196696757514055,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.973564456121924,1090.5252863677254,244.18577391621878,
224,3.925663574793256E-7,0.07118532089017292,0.27726977832357563,2.6190957288662244,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
225,3.925663574793256E-7,0.07118532089017292,0.27705218800348863,2.618427498189543,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
226,3.925663574793256E-7,0.07118532089017292,0.27696774724386775,2.6176372023404095,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
227,3.925663574793256E-7,0.07118532089017292,0.2769288492163014,2.6168247855520534,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
228,3.925663574793256E-7,0.07118532089017292,0.27685018796302113,2.6156266305799543,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
229,3.925663574793256E-7,0.07118532089017292,0.27677160906061504,2.6147196533500248,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
230,3.925663574793256E-7,0.07118532089017292,0.27666259572474283,2.613978192149992,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
231,3.925663574793256E-7,0.07118532089017292,0.2765521221093441,2.6132510987379653,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
232,3.925663574793256E-7,0.07118532089017292,0.2765521221093441,2.61240355214073,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
233,3.925663574793256E-7,0.07118532089017292,0.2764373268186392,2.6118427418263233,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
234,3.925663574793256E-7,0.07118532089017292,0.2763387566116862,2.6114956397476874,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
235,3.925663574793256E-7,0.07118532089017292,0.2762469926338073,2.6110359557055474,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
236,3.925663574793256E-7,0.07118532089017292,0.2762158657985675,2.61048960292786,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
237,3.925663574793256E-7,0.07118532089017292,0.2761608162328216,2.6096316863275635,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
238,3.925663574793256E-7,0.07118532089017292,0.2761097358015714,2.6093273356571625,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
239,3.925663574793256E-7,0.07118532089017292,0.2761097358015714,2.608551058885708,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
240,3.925663574793256E-7,0.07118532089017292,0.27609593202821575,2.6079937089809215,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
241,3.925663574793256E-7,0.07118532089017292,0.27609593202821575,2.60722698004832,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
242,3.925663574793256E-7,0.07118532089017292,0.27609180886654433,2.606403443346939,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
243,3.925663574793256E-7,0.07118532089017292,0.2760225859508205,2.605879897520925,-0.8013034100871803,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
244,3.925663574793256E-7,0.07042428912593438,0.27532784054502285,2.6055392111436477,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
245,3.925663574793256E-7,0.07042428912593438,0.27511780782699935,2.6047731601633966,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
246,3.925663574793256E-7,0.07040085184790883,0.2747927044040917,2.6040286002747797,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
247,3.925663574793256E-7,0.07040085184790883,0.27462989404572175,2.6033256222720156,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
248,3.925663574793256E-7,0.07040085184790883,0.2744192259681837,2.6025581940646227,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
249,3.925663574793256E-7,0.07040085184790883,0.2744192259681837,2.602139453627387,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
250,3.925663574793256E-7,0.07040085184790883,0.2744090470968151,2.6012528701622704,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
251,3.925663574793256E-7,0.07040085184790883,0.2744090470968151,2.6004921464820976,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
252,3.925663574793256E-7,0.07040085184790883,0.274185341485613,2.5997059903126885,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
253,3.925663574793256E-7,0.07040085184790883,0.2741775686656706,2.5991748495472904,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
254,3.925663574793256E-7,0.07040085184790883,0.2741359943533372,2.598274827214723,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
255,3.925663574793256E-7,0.07040085184790883,0.27397165885712077,2.5969059701184816,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
256,3.925663574793256E-7,0.07040085184790883,0.27396804138834735,2.5958990720061443,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
257,3.925663574793256E-7,0.07040085184790883,0.27394347416141646,2.5952327996552254,-0.8013034100975108,-3.6436285385583504,-6.171335569785508,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
258,3.925663574793256E-7,0.07040085184790883,0.2739162424259847,2.5945125011227437,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
259,3.925663574793256E-7,0.07040085184790883,0.2738556388214563,2.5940136811088426,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
260,3.925663574793256E-7,0.07040085184790883,0.2738556388214563,2.593454310663396,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
261,3.925663574793256E-7,0.07040085184790883,0.2738556388214563,2.593007977021232,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
262,3.925663574793256E-7,0.07040085184790883,0.2738556388214563,2.592517613215376,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
263,3.925663574793256E-7,0.07040085184790883,0.2736777716561391,2.592123993920332,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
264,3.925663574793256E-7,0.07040085184790883,0.27332716883831093,2.591674428702385,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.18577391621878,
265,3.925663574793256E-7,0.07040085184790883,0.2732995323902483,2.590912433697099,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
266,3.925663574793256E-7,0.07040085184790883,0.27306252635702793,2.5903191074107728,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
267,3.925663574793256E-7,0.07040085184790883,0.27306159646291034,2.589823320672322,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
268,3.925663574793256E-7,0.07040085184790883,0.27306159646291034,2.5892332550521444,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
269,3.925663574793256E-7,0.07040085184790883,0.27286980296109875,2.588769158928888,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
270,3.925663574793256E-7,0.07040085184790883,0.2727064972847384,2.5879941709179852,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
271,3.925663574793256E-7,0.07040085184790883,0.2719244245265065,2.587337575630847,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
272,3.925663574793256E-7,0.07040085184790883,0.27158739098166285,2.5867222737675455,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
273,3.925663574793256E-7,0.07040085184790883,0.2714968078865945,2.5861738462418646,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
274,3.925663574793256E-7,0.07040085184790883,0.27109916973127873,2.5853043387012087,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
275,3.925663574793256E-7,0.07040085184790883,0.27093359169205034,2.584421825572041,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
276,3.925663574793256E-7,0.07040085184790883,0.27076665646887577,2.58362360677344,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
277,3.925663574793256E-7,0.07040085184790883,0.26973001870885593,2.583196981670447,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
278,3.925663574793256E-7,0.07040085184790883,0.2687740835309372,2.582593358434066,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
279,3.925663574793256E-7,0.07040085184790883,0.2687740835309372,2.582210125484941,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
280,3.925663574793256E-7,0.07040085184790883,0.2687740835309372,2.581690748808761,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
281,3.925663574793256E-7,0.07040085184790883,0.26869833985794256,2.581209069746013,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
282,3.925663574793256E-7,0.07040085184790883,0.26869833985794256,2.5806643165430727,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
