Iter,Rosenbrock dimension 2,Rosenbrock dimension 5,Rosenbrock dimension 10,Rosenbrock dimension 20,Michalewics dimension 2,Michalewics dimension 5,Michalewics dimension 10,Michalewics dimension 20,Schwefels dimension 2,Schwefels dimension 5,Schwefels dimension 10,Schwefels dimension 20,
283,3.925663574793256E-7,0.07040085184790883,0.2685836078943929,2.58008491293283,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
284,3.925663574793256E-7,0.07040085184790883,0.2685836078943929,2.579544279806583,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
285,3.925663574793256E-7,0.07040085184790883,0.2684473122856764,2.578533538521951,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5252863677254,244.1446925244291,
286,3.925663574793256E-7,0.07040085184790883,0.2681997788862491,2.577900088216403,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.1446925244291,
287,3.925663574793256E-7,0.07040085184790883,0.26818291980898895,2.576620441346025,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.1446925244291,
288,3.925663574793256E-7,0.07040085184790883,0.2681646399388003,2.5761766886612265,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.1446925244291,
289,3.925663574793256E-7,0.07040085184790883,0.2681365483184095,2.5755912364725058,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.1446925244291,
290,3.925663574793256E-7,0.07040085184790883,0.2679367733201428,2.5748035299384036,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.1446925244291,
291,3.925663574793256E-7,0.07040085184790883,0.26719914833180053,2.5739605535560854,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.1446925244291,
292,3.925663574793256E-7,0.07040085184790883,0.26719914833180053,2.5734908837872545,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.1446925244291,
293,3.925663574793256E-7,0.07040085184790883,0.26683457785155335,2.572546258508794,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.1446925244291,
294,3.925663574793256E-7,0.07040085184790883,0.26634239679515337,2.57207169980468,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.1446925244291,
295,3.925663574793256E-7,0.07040085184790883,0.26634239679515337,2.5712122951758545,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.1446925244291,
296,3.925663574793256E-7,0.07040085184790883,0.266322928430431,2.570695264610921,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
297,3.925663574793256E-7,0.07040085184790883,0.26631741166849016,2.5697553989268065,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
298,3.925663574793256E-7,0.07040085184790883,0.26630564552313435,2.569042707869745,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
299,3.925663574793256E-7,0.07040085184790883,0.26628580118420303,2.5684364332590195,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
300,3.925663574793256E-7,0.07040085184790883,0.266147555310661,2.567643751414536,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
301,3.925663574793256E-7,0.07040085184790883,0.2661339500342411,2.566914242112218,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
302,3.925663574793256E-7,0.07040085184790883,0.2661339500342411,2.5663873397401207,-0.8013034100975108,-3.6436285385583504,-6.171707858499692,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
303,3.925663574793256E-7,0.07040085184790883,0.2661339500342411,2.5652949429621517,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
304,3.925663574793256E-7,0.07040085184790883,0.2661339500342411,2.564227529035375,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
305,3.925663574793256E-7,0.07040085184790883,0.2661339500342411,2.563477678663783,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
306,3.925663574793256E-7,0.07040085184790883,0.26602437102691856,2.562704455090508,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
307,3.925663574793256E-7,0.07040085184790883,0.2659866484450807,2.5615383003000276,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
308,3.925663574793256E-7,0.07040085184790883,0.2659866484450807,2.5607522724661735,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
309,3.925663574793256E-7,0.07040085184790883,0.2659866484450807,2.560158039028872,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
310,3.925663574793256E-7,0.07040085184790883,0.26594044377196857,2.5593631868120785,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
311,3.925663574793256E-7,0.07040085184790883,0.26594044377196857,2.5589722693402397,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
312,3.925663574793256E-7,0.07040085184790883,0.26594044377196857,2.5579977624340358,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
313,3.925663574793256E-7,0.07040085184790883,0.26594044377196857,2.557700864264495,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
314,3.925663574793256E-7,0.07040085184790883,0.26574447099821213,2.5571485380442316,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
315,3.925663574793256E-7,0.07040085184790883,0.2656914572971998,2.5564725949092573,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
316,3.925663574793256E-7,0.07040085184790883,0.2656914572971998,2.5557330114666192,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5224833036416,244.13902305259765,
317,3.925663574793256E-7,0.07040085184790883,0.26566424300315605,2.5552443913152514,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
318,3.925663574793256E-7,0.07040085184790883,0.26566424300315605,2.5546353263364185,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
319,3.925663574793256E-7,0.07040085184790883,0.26566424300315605,2.5537980382633103,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
320,3.925663574793256E-7,0.07040085184790883,0.26566424300315605,2.553138529922353,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
321,3.925663574793256E-7,0.07040085184790883,0.26566424300315605,2.552254674981163,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
322,3.925663574793256E-7,0.07040085184790883,0.26566424300315605,2.551741584479566,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
323,3.925663574793256E-7,0.07040085184790883,0.26566424300315605,2.5511276517260635,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
324,3.925663574793256E-7,0.07040085184790883,0.2656149704681933,2.550307602783863,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
325,3.925663574793256E-7,0.07040085184790883,0.2653529981396597,2.5493452041278055,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
326,3.925663574793256E-7,0.07040085184790883,0.2653529981396597,2.5485278381699734,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
327,3.925663574793256E-7,0.07040085184790883,0.2653529981396597,2.5471849835516225,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
328,3.925663574793256E-7,0.07040085184790883,0.2653529981396597,2.546520774362063,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
329,3.925663574793256E-7,0.07040085184790883,0.2653529981396597,2.546175304872205,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
330,3.925663574793256E-7,0.07040085184790883,0.2653529981396597,2.5457912849606186,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
331,3.925663574793256E-7,0.07040085184790883,0.26528573033911923,2.5450126939051887,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
332,3.925663574793256E-7,0.07040085184790883,0.26523639662794457,2.544731925796668,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
333,3.925663574793256E-7,0.07040085184790883,0.2651911597346489,2.5442883606566897,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
334,3.925663574793256E-7,0.07040085184790883,0.26517593634846703,2.54357553073812,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
335,3.925663574793256E-7,0.07040085184790883,0.26517593634846703,2.5431257817881274,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.5106134725197,244.13902305259765,
336,3.925663574793256E-7,0.07040085184790883,0.26511832386341333,2.542671673423235,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
337,3.925663574793256E-7,0.07040085184790883,0.2649375944679551,2.542107558066494,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
338,3.925663574793256E-7,0.07040085184790883,0.2649346644447684,2.541435556788886,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
339,3.925663574793256E-7,0.07040085184790883,0.2648270670697279,2.5406939608268915,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
340,3.925663574793256E-7,0.07040085184790883,0.2647920732542491,2.540289994698326,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
341,3.925663574793256E-7,0.07040085184790883,0.2647920732542491,2.5395350664206413,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
342,3.925663574793256E-7,0.07040085184790883,0.2647920732542491,2.539149315046662,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
343,3.925663574793256E-7,0.07040085184790883,0.264644520651065,2.5379555472875217,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
344,3.925663574793256E-7,0.07040085184790883,0.2644715238199343,2.537291980859837,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
345,3.925663574793256E-7,0.07040085184790883,0.2644715238199343,2.5362498499945016,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
346,3.925663574793256E-7,0.07040085184790883,0.2644715238199343,2.5357276058553104,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
347,3.925663574793256E-7,0.07040085184790883,0.2644715238199343,2.5354944027162434,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
348,3.925663574793256E-7,0.07040085184790883,0.2644715238199343,2.5350853284115358,-0.8013034100975108,-3.6436285385583504,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
349,3.925663574793256E-7,0.07040085184790883,0.26409239732062545,2.5337211425996125,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
350,3.925663574793256E-7,0.07040085184790883,0.2640899539501255,2.53313502428895,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
351,3.925663574793256E-7,0.07040085184790883,0.2640899539501255,2.532589180169667,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.579045557889006,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
352,3.925663574793256E-7,0.07040085184790883,0.26401670921354925,2.532211953559011,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
353,3.925663574793256E-7,0.07040085184790883,0.26401670921354925,2.531447538043422,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
354,3.925663574793256E-7,0.07040085184790883,0.2636701143716962,2.5306898321825555,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
355,3.925663574793256E-7,0.07040085184790883,0.2636200598742087,2.529704008865892,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
356,3.925663574793256E-7,0.07040085184790883,0.2635689523523486,2.528228561596713,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
357,3.925663574793256E-7,0.07040085184790883,0.26347291442018883,2.5275528857246523,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
358,3.925663574793256E-7,0.07040085184790883,0.2633320525790799,2.5269360521624855,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
359,3.925663574793256E-7,0.07040085184790883,0.2629967494085711,2.5259783984125423,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
360,3.925663574793256E-7,0.07040085184790883,0.2629022230153836,2.5255401764848426,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
361,3.925663574793256E-7,0.07040085184790883,0.26277324104321975,2.5247546173617113,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
362,3.925663574793256E-7,0.07040085184790883,0.2625980715196416,2.524149879975619,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
363,3.925663574793256E-7,0.07040085184790883,0.2625980715196416,2.5237132985045894,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
364,3.925663574793256E-7,0.07040085184790883,0.2625980715196416,2.5231151551538984,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
365,3.925663574793256E-7,0.07040085184790883,0.2625980715196416,2.522403310735514,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
366,3.925663574793256E-7,0.07040085184790883,0.2625980715196416,2.521831439829476,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
367,3.925663574793256E-7,0.07040085184790883,0.2625904202924781,2.520812319326394,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
368,3.925663574793256E-7,0.07040085184790883,0.26253026959336634,2.520140001467341,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
369,3.925663574793256E-7,0.07040085184790883,0.26253026959336634,2.519542806667228,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7670140956997122,1090.4124135850918,244.13902305259765,
370,3.925663574793256E-7,0.07040085184790883,0.26235450007385414,2.5190307217490777,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7652057339699736,1090.4124135850918,244.13902305259765,
371,3.925663574793256E-7,0.07040085184790883,0.2623522709680337,2.518558010054322,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7652057339699736,1090.4124135850918,244.13902305259765,
372,3.925663574793256E-7,0.07040085184790883,0.26220904732701145,2.517763129848295,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7652057339699736,1090.4124135850918,244.13902305259765,
373,3.925663574793256E-7,0.07040085184790883,0.26220904732701145,2.5170296014822457,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7652057339699736,1090.4124135850918,244.13902305259765,
374,3.925663574793256E-7,0.07040085184790883,0.2621452014401488,2.5164241919422574,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7652057339699736,1090.4124135850918,244.13902305259765,
375,3.925663574793256E-7,0.07040085184790883,0.2621452014401488,2.515826349411686,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7652057339699736,1090.4124135850918,244.13902305259765,
376,3.925663574793256E-7,0.07040085184790883,0.2621298373924068,2.5151434539448023,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.580680261379509,0.08101677574307525,0.7652057339699736,1090.4124135850918,244.13902305259765,
377,3.925663574793256E-7,0.07040085184790883,0.2621085841404186,2.5145421970167345,-0.8013034100975108,-3.6438689725817257,-6.1744929821515715,-6.584055776475511,0.08101677574307525,0.7652057339699736,1090.4124135850918,244.13902305259765,
378,3.92